:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  S72441A CC  Displaced fracture of lower epiphysis (separation) of right femur, initial encounter for closed fracture
  S72441B MCC Displaced fracture of lower epiphysis (separation) of right femur, initial encounter for open fracture type I or II
  S72441C MCC Displaced fracture of lower epiphysis (separation) of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72442A CC  Displaced fracture of lower epiphysis (separation) of left femur, initial encounter for closed fracture
  S72442B MCC Displaced fracture of lower epiphysis (separation) of left femur, initial encounter for open fracture type I or II
  S72442C MCC Displaced fracture of lower epiphysis (separation) of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72443A CC  Displaced fracture of lower epiphysis (separation) of unspecified femur, initial encounter for closed fracture
  S72443B MCC Displaced fracture of lower epiphysis (separation) of unspecified femur, initial encounter for open fracture type I or II
  S72443C MCC Displaced fracture of lower epiphysis (separation) of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72444A CC  Nondisplaced fracture of lower epiphysis (separation) of right femur, initial encounter for closed fracture
  S72444B MCC Nondisplaced fracture of lower epiphysis (separation) of right femur, initial encounter for open fracture type I or II
  S72444C MCC Nondisplaced fracture of lower epiphysis (separation) of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72445A CC  Nondisplaced fracture of lower epiphysis (separation) of left femur, initial encounter for closed fracture
  S72445B MCC Nondisplaced fracture of lower epiphysis (separation) of left femur, initial encounter for open fracture type I or II
  S72445C MCC Nondisplaced fracture of lower epiphysis (separation) of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72446A CC  Nondisplaced fracture of lower epiphysis (separation) of unspecified femur, initial encounter for closed fracture
  S72446B MCC Nondisplaced fracture of lower epiphysis (separation) of unspecified femur, initial encounter for open fracture type I or II
  S72446C MCC Nondisplaced fracture of lower epiphysis (separation) of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72451A CC  Displaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for closed fracture
  S72451B MCC Displaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for open fracture type I or II
  S72451C MCC Displaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72452A CC  Displaced supracondylar fracture without intracondylar extension of lower end of left femur, initial encounter for closed fracture
  S72452B MCC Displaced supracondylar fracture without intracondylar extension of lower end of left femur, initial encounter for open fracture type I or II
  S72452C MCC Displaced supracondylar fracture without intracondylar extension of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72453A CC  Displaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for closed fracture
  S72453B MCC Displaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72453C MCC Displaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72454A CC  Nondisplaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for closed fracture
  S72454B MCC Nondisplaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for open fracture type I or II
  S72454C MCC Nondisplaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72455A CC  Nondisplaced supracondylar fracture without intracondylar extension of lower end of left femur, initial encounter for closed fracture
  S72455B MCC Nondisplaced supracondylar fracture without intracondylar extension of lower end of left femur, initial encounter for open fracture type I or II
  S72455C MCC Nondisplaced supracondylar fracture without intracondylar extension of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72456A CC  Nondisplaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for closed fracture
  S72456B MCC Nondisplaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72456C MCC Nondisplaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72461A CC  Displaced supracondylar fracture with intracondylar extension of lower end of right femur, initial encounter for closed fracture
  S72461B MCC Displaced supracondylar fracture with intracondylar extension of lower end of right femur, initial encounter for open fracture type I or II
  S72461C MCC Displaced supracondylar fracture with intracondylar extension of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72462A CC  Displaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for closed fracture
  S72462B MCC Displaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for open fracture type I or II
  S72462C MCC Displaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72463A CC  Displaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, initial encounter for closed fracture
  S72463B MCC Displaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72463C MCC Displaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72464A CC  Nondisplaced supracondylar fracture with intracondylar extension of lower end of right femur, initial encounter for closed fracture
  S72464B MCC Nondisplaced supracondylar fracture with intracondylar extension of lower end of right femur, initial encounter for open fracture type I or II
  S72464C MCC Nondisplaced supracondylar fracture with intracondylar extension of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72465A CC  Nondisplaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for closed fracture
  S72465B MCC Nondisplaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for open fracture type I or II
  S72465C MCC Nondisplaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72466A CC  Nondisplaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, initial encounter for closed fracture
  S72466B MCC Nondisplaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72466C MCC Nondisplaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72471A CC  Torus fracture of lower end of right femur, initial encounter for closed fracture
  S72472A CC  Torus fracture of lower end of left femur, initial encounter for closed fracture
  S72479A CC  Torus fracture of lower end of unspecified femur, initial encounter for closed fracture
  S72491A CC  Other fracture of lower end of right femur, initial encounter for closed fracture
  S72491B MCC Other fracture of lower end of right femur, initial encounter for open fracture type I or II
  S72491C MCC Other fracture of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72492A CC  Other fracture of lower end of left femur, initial encounter for closed fracture
  S72492B MCC Other fracture of lower end of left femur, initial encounter for open fracture type I or II
  S72492C MCC Other fracture of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72499A CC  Other fracture of lower end of unspecified femur, initial encounter for closed fracture
  S72499B MCC Other fracture of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72499C MCC Other fracture of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S728X1A MCC Other fracture of right femur, initial encounter for closed fracture
  S728X1B MCC Other fracture of right femur, initial encounter for open fracture type I or II
  S728X1C MCC Other fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S728X2A MCC Other fracture of left femur, initial encounter for closed fracture
  S728X2B MCC Other fracture of left femur, initial encounter for open fracture type I or II
  S728X2C MCC Other fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S728X9A MCC Other fracture of unspecified femur, initial encounter for closed fracture
  S728X9B MCC Other fracture of unspecified femur, initial encounter for open fracture type I or II
  S728X9C MCC Other fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7290XA MCC Unspecified fracture of unspecified femur, initial encounter for closed fracture
  S7290XB MCC Unspecified fracture of unspecified femur, initial encounter for open fracture type I or II
  S7290XC MCC Unspecified fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7291XA MCC Unspecified fracture of right femur, initial encounter for closed fracture
  S7291XB MCC Unspecified fracture of right femur, initial encounter for open fracture type I or II
  S7291XC MCC Unspecified fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7292XA MCC Unspecified fracture of left femur, initial encounter for closed fracture
  S7292XB MCC Unspecified fracture of left femur, initial encounter for open fracture type I or II
  S7292XC MCC Unspecified fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S73001A CC  Unspecified subluxation of right hip, initial encounter
